id, count201504
2135 , 0
2136 , 0
2137 , 0
2138 , 0
2139 , 0
2140 , 0
2141 , 28
2142 , 53
2143 , 13
2144 , 0
2145 , 67
2146 , 0
2147 , 22
2148 , 2474
2149 , 0
2150 , 0
2151 , 0
2152 , 0
2153 , 462
2154 , 0
2155 , 0
2156 , 0
2157 , 0
2158 , 0
2159 , 396
2160 , 0
2161 , 0
2162 , 0
2163 , 0
2164 , 0
2165 , 0
2166 , 0
2167 , 0
2168 , 0
2169 , 0
2170 , 0
2171 , 21
2172 , 0
2173 , 0
2174 , 0
2175 , 0
2176 , 0
2177 , 0
2178 , 0
2179 , 0
2180 , 0
2181 , 0
2182 , 0
2183 , 0
2184 , 0
2185 , 0
2186 , 1192
2187 , 0
2188 , 14
2189 , 0
2190 , 12
2191 , 0
2192 , 0
2193 , 0
2194 , 0
2195 , 0
2196 , 0
2197 , 0
2198 , 0
2199 , 5037
2200 , 0
2201 , 22
2202 , 0
2203 , 0
2204 , 0
2205 , 0
2206 , 1756
2207 , 0
2208 , 0
2209 , 0
2210 , 0
2211 , 1
2212 , 0
2213 , 0
2214 , 145
2215 , 0
2216 , 0
2217 , 4
2218 , 1
2219 , 0
2220 , 15
2221 , 0
2222 , 560
2223 , 0
2224 , 477
2225 , 0
2226 , 1
2227 , 0
2228 , 0
2229 , 0
2230 , 267
2231 , 0
2232 , 0
2233 , 0
2234 , 0
2235 , 0
2236 , 0
2237 , 0
2238 , 1061
2239 , 4635
2240 , 6
2241 , 0
2242 , 0
2243 , 6
2244 , 8484
2245 , 0
2246 , 5494
2247 , 1
2248 , 190
2249 , 0
2250 , 27
2251 , 6
2252 , 0
2253 , 0
2254 , 0
2255 , 0
2256 , 0
2257 , 0
2258 , 0
2259 , 0
2260 , 2502
2261 , 0
2262 , 0
2263 , 0
2264 , 0
2265 , 0
2266 , 7
2267 , 0
2268 , 0
2269 , 0
2270 , 0
2271 , 0
2272 , 0
2273 , 0
2274 , 0
2275 , 89
2276 , 0
2277 , 186
2278 , 0
2279 , 0
2280 , 0
2281 , 0
2282 , 0
2283 , 0
2284 , 0
2285 , 0
2286 , 0
2287 , 0
2288 , 0
2289 , 0
2290 , 0
2291 , 0
2292 , 0
2293 , 0
2294 , 0
2295 , 0
2296 , 0
2297 , 0
2298 , 0
2299 , 0
2300 , 6
2301 , 0
2302 , 0
2303 , 0
2304 , 0
2305 , 4329
2306 , 8
2307 , 0
2308 , 0
2309 , 1
2310 , 0
2311 , 0
2312 , 0
2313 , 0
2314 , 0
2315 , 0
2316 , 0
2317 , 64
2318 , 0
2319 , 0
2320 , 0
2321 , 8
2322 , 0
2323 , 0
2324 , 0
2325 , 0
2326 , 1
2327 , 0
2328 , 1
2329 , 31
2330 , 0
2331 , 0
2332 , 0
2333 , 0
2334 , 0
2335 , 6
2336 , 0
2337 , 0
2338 , 0
2339 , 0
2340 , 0
2341 , 0
2342 , 0
2343 , 0
2344 , 17
2345 , 82
2346 , 0
2347 , 0
2348 , 0
2349 , 0
2350 , 1
2351 , 0
2352 , 0
2353 , 3
2354 , 0
2355 , 0
2356 , 0
2357 , 0
2358 , 0
2359 , 0
2360 , 0
2361 , 210
2362 , 5256
2363 , 8641
2364 , 26934
2365 , 3939
2366 , 12571
2367 , 3869
2368 , 0
2369 , 0
2370 , 0
2371 , 2266
2372 , 0
2373 , 639
2374 , 0
2375 , 0
2376 , 0
2377 , 0
2378 , 0
2379 , 0
2380 , 0
2381 , 0
2382 , 0
2383 , 0
2384 , 0
2385 , 12585
2386 , 0
2387 , 0
2388 , 0
2389 , 0
2390 , 10925
2391 , 655
2392 , 5568
2393 , 15
2394 , 65601
2395 , 51
2396 , 0
2397 , 0
2398 , 0
2399 , 0
2400 , 0
2401 , 0
2402 , 0
2403 , 0
2404 , 0
2405 , 0
2406 , 7825
2407 , 29
2408 , 3
2409 , 0
2410 , 0
2411 , 0
2412 , 5
2413 , 0
2414 , 0
2415 , 0
2416 , 0
2417 , 0
2418 , 6
2419 , 0
2420 , 0
2421 , 0
2422 , 0
2423 , 0
2424 , 0
2425 , 0
2426 , 5
2427 , 0
2428 , 0
2429 , 0
2430 , 0
2431 , 0
2432 , 0
2433 , 8
2434 , 0
2435 , 5
2436 , 9373
2437 , 0
2438 , 0
2439 , 0
2440 , 5166
2441 , 0
2442 , 0
2443 , 0
2444 , 0
2445 , 0
2446 , 0
2447 , 13
2448 , 1
2449 , 0
2450 , 0
2451 , 0
2452 , 88302
2453 , 73
2454 , 0
2455 , 0
2456 , 0
2457 , 2
2458 , 0
2459 , 0
2460 , 0
2461 , 0
2462 , 0
2463 , 0
2464 , 0
2465 , 0
2466 , 0
2467 , 0
2468 , 0
2469 , 0
2470 , 0
2471 , 0
2472 , 3
2473 , 0
2474 , 0
2475 , 0
2476 , 0
2477 , 0
2478 , 0
2479 , 19
2480 , 12
2481 , 0
2482 , 0
2483 , 0
2484 , 0
2485 , 0
2486 , 0
2487 , 54
2488 , 0
2489 , 13
2490 , 8
2491 , 0
2492 , 0
2493 , 0
2494 , 3061
2495 , 0
2496 , 0
2497 , 0
2498 , 2
2499 , 0
2500 , 7
2501 , 6
2502 , 0
2503 , 0
2504 , 0
2505 , 39
2506 , 0
2507 , 4
2508 , 0
2509 , 0
2510 , 0
2511 , 0
2512 , 0
2513 , 0
2514 , 35285
2515 , 0
2516 , 0
2517 , 0
2518 , 21387
2519 , 0
2520 , 0
2521 , 8
2522 , 0
2523 , 0
2524 , 0
2525 , 0
2526 , 0
2527 , 0
2528 , 0
2529 , 0
2530 , 0
2531 , 0
2532 , 0
2533 , 0
2534 , 0
2535 , 0
2536 , 0
2537 , 0
2538 , 0
2539 , 0
2540 , 0
2541 , 829
2542 , 0
2543 , 0
2544 , 4329
2545 , 0
2546 , 0
2547 , 13345
2548 , 0
2549 , 0
2550 , 112
2551 , 1655
2552 , 0
2553 , 0
2554 , 0
2555 , 0
2556 , 0
2557 , 0
2558 , 0
2559 , 0
2560 , 0
2561 , 1
2562 , 1
2563 , 0
2564 , 0
2565 , 1
2566 , 0
2567 , 0
2568 , 0
2569 , 0
2570 , 3
2571 , 0
2572 , 0
2573 , 0
2574 , 0
2575 , 0
2576 , 0
2577 , 0
2578 , 436
2579 , 0
2580 , 23
2581 , 0
2582 , 30
2583 , 59815
2584 , 95
2585 , 0
2586 , 0
2587 , 521
2588 , 0
2589 , 0
2590 , 0
2591 , 0
2592 , 1026
2593 , 0
2594 , 0
2595 , 0
2596 , 0
2597 , 0
2598 , 0
2599 , 0
2600 , 734
2601 , 51
2602 , 0
2603 , 766
2604 , 68
2605 , 0
2606 , 5
2607 , 5
2608 , 0
2609 , 0
2610 , 8
2611 , 0
2612 , 0
2613 , 4760
2614 , 0
2615 , 9935
2616 , 0
2617 , 0
2618 , 0
2619 , 0
2620 , 8
2621 , 0
2622 , 7
2623 , 1
2624 , 0
2625 , 11
2626 , 9
2627 , 0
2628 , 0
2629 , 0
2630 , 2
2631 , 0
2632 , 0
2633 , 0
2634 , 133
2635 , 0
2636 , 51238
2637 , 0
2638 , 90
2639 , 54
2640 , 163
2641 , 0
2642 , 0
2643 , 0
2644 , 0
2645 , 0
2646 , 0
2647 , 0
2648 , 0
2649 , 0
2650 , 1
2651 , 1
2652 , 1
2653 , 2510
2654 , 2
2655 , 0
2656 , 985
2657 , 0
2658 , 0
2659 , 3621
2660 , 0
2661 , 0
2662 , 0
2663 , 0
2664 , 0
2665 , 6
2666 , 2596
2667 , 0
2668 , 111
2669 , 0
2670 , 1
2671 , 0
2672 , 0
2673 , 0
2674 , 60
2675 , 0
2676 , 21
2677 , 43
2678 , 0
2679 , 0
2680 , 0
2681 , 1
2682 , 0
2683 , 13
2684 , 0
2685 , 0
2686 , 62
2687 , 0
2688 , 0
2689 , 0
2690 , 0
2691 , 53
2692 , 41
2693 , 0
2694 , 0
2695 , 0
2696 , 0
2697 , 1
2698 , 0
2699 , 0
2700 , 0
2701 , 0
2702 , 0
2703 , 0
2704 , 1303
2705 , 0
2706 , 0
2707 , 0
2708 , 0
2709 , 31995
2710 , 0
2711 , 0
2712 , 0
2713 , 0
2714 , 0
2715 , 0
2716 , 0
2717 , 0
2718 , 0
2719 , 0
2720 , 149
2721 , 213
2722 , 0
2723 , 0
2724 , 0
2725 , 0
2726 , 4
2727 , 0
2728 , 0
2729 , 0
2730 , 0
2731 , 0
2732 , 0
2733 , 0
2734 , 0
2735 , 0
2736 , 0
2737 , 0
2738 , 0
2739 , 4309
2740 , 0
2741 , 0
2742 , 0
2743 , 0
2744 , 7
2745 , 0
2746 , 0
2747 , 5
2748 , 0
2749 , 68
2750 , 175
2751 , 3
2752 , 0
2753 , 709
2754 , 0
2755 , 0
2756 , 0
2757 , 0
2758 , 0
2759 , 0
2760 , 0
2761 , 0
2762 , 0
2763 , 0
2764 , 0
2765 , 0
2766 , 0
2767 , 0
2768 , 0
2769 , 0
2770 , 0
2771 , 3
2772 , 1
2773 , 13
2774 , 0
2775 , 0
2776 , 0
2777 , 0
2778 , 0
2779 , 0
2780 , 0
2781 , 0
2782 , 0
2783 , 2
2784 , 0
2785 , 0
2786 , 0
2787 , 0
2788 , 0
2789 , 0
2790 , 34
2791 , 13
2792 , 10
2793 , 10
2794 , 240
2795 , 0
2796 , 0
2797 , 0
2798 , 0
2799 , 0
2800 , 4292
2801 , 9440
2802 , 72
2803 , 4
2804 , 120
2805 , 0
2806 , 21802
2807 , 0
2808 , 0
2809 , 0
2810 , 0
2811 , 16
2812 , 0
2813 , 0
2814 , 246
2815 , 498
2816 , 290
2817 , 0
2818 , 0
2819 , 0
2820 , 0
2821 , 0
2822 , 0
2823 , 0
2824 , 0
2825 , 0
2826 , 0
2827 , 0
2828 , 0
2829 , 0
2830 , 28
2831 , 4590
2832 , 0
2833 , 6
2834 , 2
2835 , 0
2836 , 0
2837 , 2
2838 , 0
2839 , 0
2840 , 0
2841 , 0
2842 , 0
2843 , 95
2844 , 0
2845 , 0
2846 , 0
2847 , 2575
2848 , 0
2849 , 0
2850 , 0
2851 , 0
2852 , 0
2853 , 70
2854 , 0
2855 , 77946
2856 , 24915
2857 , 15692
2858 , 0
2859 , 0
2860 , 0
2861 , 0
2862 , 0
2863 , 0
2864 , 0
2865 , 428
2866 , 0
2867 , 0
2868 , 9
2869 , 0
2870 , 0
2871 , 0
2872 , 0
2873 , 2
2874 , 20
2875 , 5117
2876 , 3
2877 , 0
2878 , 0
2879 , 0
2880 , 0
2881 , 1
2882 , 0
2883 , 0
2884 , 0
2885 , 0
2886 , 0
2887 , 0
2888 , 0
2889 , 0
2890 , 0
2891 , 0
2892 , 0
2893 , 0
2894 , 0
2895 , 5
2896 , 1
2897 , 7
2898 , 4
2899 , 0
2900 , 0
2901 , 0
2902 , 0
2903 , 1
2904 , 0
2905 , 0
2906 , 105
2907 , 1
2908 , 7
2909 , 0
2910 , 0
2911 , 3
2912 , 0
2913 , 0
2914 , 0
2915 , 0
2916 , 0
2917 , 11
2918 , 0
2919 , 1
2920 , 1
2921 , 1
2922 , 1
2923 , 0
2924 , 6104
2925 , 30
2926 , 0
2927 , 3228
2928 , 0
2929 , 0
2930 , 0
2931 , 0
2932 , 0
2933 , 0
2934 , 0
2935 , 0
2936 , 105
2937 , 0
2938 , 0
2939 , 6
2940 , 0
2941 , 0
2942 , 394
2943 , 0
2944 , 0
2945 , 9262
2946 , 1
2947 , 0
2948 , 0
2949 , 0
2950 , 20
2951 , 0
2952 , 0
2953 , 0
2954 , 0
2955 , 0
2956 , 0
2957 , 0
2958 , 0
2959 , 0
2960 , 0
2961 , 49
2962 , 20
2963 , 0
2964 , 1
2965 , 2
2966 , 0
2967 , 0
2968 , 0
2969 , 0
2970 , 0
2971 , 26
2972 , 0
2973 , 1
2974 , 58
2975 , 0
2976 , 0
2977 , 0
2978 , 61
2979 , 0
2980 , 0
2981 , 0
2982 , 0
2983 , 0
2984 , 0
2985 , 0
2986 , 0
2987 , 0
2988 , 0
2989 , 1420
2990 , 0
2991 , 0
2992 , 472
2993 , 0
2994 , 0
2995 , 4
2996 , 4
2997 , 2
2998 , 0
2999 , 0
3000 , 0
3001 , 0
3002 , 3
3003 , 0
3004 , 10498
3005 , 85
3006 , 0
3007 , 0
3008 , 12
3009 , 44
3010 , 5521
3011 , 0
3012 , 0
3013 , 0
3014 , 0
3015 , 0
3016 , 0
3017 , 0
3018 , 0
3019 , 0
3020 , 0
3021 , 0
3022 , 49
3023 , 6
3024 , 0
3025 , 1
3026 , 0
3027 , 0
3028 , 0
3029 , 0
3030 , 18
3031 , 0
3032 , 0
3033 , 0
3034 , 0
3035 , 0
3036 , 0
3037 , 0
3038 , 1
3039 , 0
3040 , 0
3041 , 0
3042 , 0
3043 , 22
3044 , 0
3045 , 0
3046 , 0
3047 , 0
3048 , 0
3049 , 0
3050 , 0
3051 , 0
3052 , 0
3053 , 25301
3054 , 0
3055 , 24
3056 , 0
3057 , 0
3058 , 0
3059 , 149
3060 , 135
3061 , 135
3062 , 153
3063 , 50
3064 , 0
3065 , 0
3066 , 0
3067 , 0
3068 , 0
3069 , 10
3070 , 0
3071 , 0
3072 , 0
3073 , 0
3074 , 53
3075 , 0
3076 , 0
3077 , 0
3078 , 0
3079 , 1
3080 , 0
3081 , 0
3082 , 0
3083 , 1
3084 , 2266
3085 , 0
3086 , 1
3087 , 0
3088 , 0
3089 , 32
3090 , 32
3091 , 0
3092 , 0
3093 , 0
3094 , 0
3095 , 2
3096 , 0
3097 , 0
3098 , 2
3099 , 0
3100 , 0
3101 , 0
3102 , 0
3103 , 0
3104 , 7
3105 , 0
3106 , 848
3107 , 0
3108 , 0
3109 , 0
3110 , 0
3111 , 11
3112 , 0
3113 , 0
3114 , 0
3115 , 0
3116 , 5
3117 , 0
3118 , 0
3119 , 0
3120 , 0
3121 , 0
3122 , 0
3123 , 235
3124 , 0
3125 , 0
3126 , 0
3127 , 0
3128 , 0
3129 , 0
3130 , 0
3131 , 3
3132 , 105
3133 , 0
3134 , 0
3135 , 0
3136 , 0
3137 , 0
3138 , 1
3139 , 3932
3140 , 0
3141 , 99
3142 , 1
3143 , 0
3144 , 0
3145 , 3
3146 , 0
3147 , 0
3148 , 0
3149 , 0
3150 , 0
3151 , 0
3152 , 0
3153 , 14
3154 , 0
3155 , 0
3156 , 23
3157 , 0
3158 , 0
3159 , 10
3160 , 0
3161 , 0
3162 , 0
3163 , 0
3164 , 0
3165 , 5841
3166 , 0
3167 , 0
3168 , 0
3169 , 12
3170 , 0
3171 , 43
3172 , 0
3173 , 0
3174 , 0
3175 , 0
3176 , 4
3177 , 0
3178 , 0
3179 , 0
3180 , 0
3181 , 151
3182 , 3
3183 , 0
3184 , 13
3185 , 67
3186 , 0
3187 , 0
3188 , 0
3189 , 0
3190 , 1
3191 , 0
3192 , 0
3193 , 0
3194 , 0
3195 , 1
3196 , 0
3197 , 0
3198 , 1
3199 , 0
3200 , 0
3201 , 0
3202 , 0
3203 , 0
3204 , 0
3205 , 0
3206 , 0
3207 , 0
3208 , 293
3209 , 16056
3210 , 0
3211 , 59
3212 , 0
3213 , 0
3214 , 591
3215 , 1
3216 , 111
3217 , 0
3218 , 0
3219 , 0
3220 , 0
3221 , 0
3222 , 1
3223 , 0
3224 , 0
3225 , 0
3226 , 232
3227 , 312
3228 , 0
3229 , 2697
3230 , 0
3231 , 1313
3232 , 0
3233 , 0
3234 , 0
3235 , 0
3236 , 0
3237 , 231
3238 , 0
3239 , 0
3240 , 0
3241 , 50
3242 , 0
3243 , 0
3244 , 0
3245 , 0
3246 , 0
3247 , 0
3248 , 0
3249 , 0
3250 , 0
3251 , 0
3252 , 0
3253 , 1759
3254 , 0
3255 , 0
3256 , 4
3257 , 0
3258 , 5
3259 , 0
3260 , 28
3261 , 0
3262 , 0
3263 , 0
3264 , 1
3265 , 0
3266 , 0
3267 , 0
3268 , 0
3269 , 350
3270 , 0
3271 , 0
3272 , 251
3273 , 17296
3274 , 0
3275 , 1
3276 , 1376
3277 , 0
3278 , 4
3279 , 0
3280 , 2124
3281 , 151
3282 , 0
3283 , 0
3284 , 45
3285 , 2
3286 , 3
3287 , 121
3288 , 0
3289 , 0
3290 , 0
3291 , 0
3292 , 0
3293 , 0
3294 , 0
3295 , 0
3296 , 0
3297 , 0
3298 , 0
3299 , 0
3300 , 1828
3301 , 46
3302 , 192
3303 , 72
3304 , 22
3305 , 33
3306 , 0
3307 , 0
3308 , 7151
3309 , 0
3310 , 0
3311 , 0
3312 , 0
3313 , 0
3314 , 0
3315 , 0
3316 , 0
3317 , 0
3318 , 0
3319 , 0
3320 , 0
3321 , 0
3322 , 0
3323 , 0
3324 , 0
3325 , 0
3326 , 0
3327 , 0
3328 , 0
3329 , 0
3330 , 0
3331 , 2
3332 , 0
3333 , 0
3334 , 13
3335 , 413
3336 , 0
3337 , 12
3338 , 1207
3339 , 0
3340 , 0
3341 , 324
3342 , 2453
3343 , 26
3344 , 0
3345 , 362
3346 , 0
3347 , 0
3348 , 0
3349 , 1
3350 , 0
3351 , 23
3352 , 0
3353 , 0
3354 , 37
3355 , 11
3356 , 87
3357 , 0
3358 , 0
3359 , 0
3360 , 13
3361 , 0
3362 , 0
3363 , 7
3364 , 0
3365 , 0
3366 , 0
3367 , 2
3368 , 0
3369 , 0
3370 , 0
3371 , 0
3372 , 0
3373 , 0
3374 , 0
3375 , 0
3376 , 0
3377 , 105
3378 , 0
3379 , 0
3380 , 598
3381 , 0
3382 , 0
3383 , 0
3384 , 0
3385 , 0
3386 , 0
3387 , 0
3388 , 0
3389 , 9
3390 , 0
3391 , 0
3392 , 0
3393 , 0
3394 , 140
3395 , 0
3396 , 0
3397 , 3
3398 , 275
3399 , 11348
3400 , 7592
3401 , 56
3402 , 0
3403 , 0
3404 , 0
3405 , 0
3406 , 47
3407 , 9704
3408 , 2
3409 , 1261
3410 , 0
3411 , 0
3412 , 2
3413 , 0
3414 , 0
3415 , 0
3416 , 0
3417 , 0
3418 , 2871
3419 , 0
3420 , 0
3421 , 0
3422 , 0
3423 , 0
3424 , 0
3425 , 2
3426 , 0
3427 , 102
3428 , 0
3429 , 132
3430 , 76
3431 , 0
3432 , 43
3433 , 0
3434 , 0
3435 , 0
3436 , 0
3437 , 0
3438 , 317
3439 , 0
3440 , 0
3441 , 0
3442 , 0
3443 , 0
3444 , 0
3445 , 0
3446 , 0
3447 , 0
3448 , 0
3449 , 0
3450 , 0
3451 , 0
3452 , 0
3453 , 0
3454 , 0
3455 , 0
3456 , 0
3457 , 0
3458 , 8
3459 , 0
3460 , 0
3461 , 19
3462 , 0
3463 , 0
3464 , 0
3465 , 4
3466 , 17
3467 , 0
3468 , 0
3469 , 0
3470 , 0
3471 , 0
3472 , 0
3473 , 327
3474 , 95
3475 , 7
3476 , 0
3477 , 930
3478 , 0
3479 , 0
3480 , 0
3481 , 0
3482 , 185
3483 , 0
3484 , 0
3485 , 0
3486 , 0
3487 , 6
3488 , 0
3489 , 0
3490 , 0
3491 , 0
3492 , 0
3493 , 0
3494 , 0
3495 , 0
3496 , 0
3497 , 0
3498 , 0
3499 , 0
3500 , 0
3501 , 0
3502 , 0
3503 , 0
3504 , 0
3505 , 0
3506 , 0
3507 , 0
3508 , 0
3509 , 0
3510 , 0
3511 , 0
3512 , 0
3513 , 0
3514 , 2759
3515 , 822
3516 , 0
3517 , 0
3518 , 0
3519 , 0
3520 , 3
3521 , 0
3522 , 126
3523 , 2
3524 , 1
3525 , 0
3526 , 0
3527 , 0
3528 , 22
3529 , 0
3530 , 1
3531 , 0
3532 , 822
3533 , 1
3534 , 0
3535 , 304
3536 , 1
3537 , 0
3538 , 0
3539 , 0
3540 , 0
3541 , 0
3542 , 0
3543 , 0
3544 , 0
3545 , 0
3546 , 0
3547 , 0
3548 , 1
3549 , 7373
3550 , 11716
3551 , 0
3552 , 0
3553 , 0
3554 , 37
3555 , 0
3556 , 7
3557 , 1189
3558 , 0
3559 , 0
3560 , 0
3561 , 0
3562 , 0
3563 , 1
3564 , 5
3565 , 4
3566 , 0
3567 , 0
3568 , 67
3569 , 1903
3570 , 0
3571 , 0
3572 , 0
3573 , 0
3574 , 0
3575 , 16
3576 , 0
3577 , 6
3578 , 0
3579 , 0
3580 , 0
3581 , 0
3582 , 0
3583 , 4768
3584 , 0
3585 , 0
3586 , 0
3587 , 0
3588 , 0
3589 , 8
3590 , 0
3591 , 32
3592 , 0
3593 , 95
3594 , 5
3595 , 0
3596 , 0
3597 , 0
3598 , 0
3599 , 0
3600 , 0
3601 , 0
3602 , 0
3603 , 0
3604 , 588
3605 , 0
3606 , 48871
3607 , 0
3608 , 230
3609 , 0
3610 , 0
3611 , 12
3612 , 0
3613 , 16
3614 , 0
3615 , 0
3616 , 17
3617 , 0
3618 , 14242
3619 , 11
3620 , 0
3621 , 2
3622 , 2
3623 , 2
3624 , 0
3625 , 2
3626 , 2
3627 , 21
3628 , 0
3629 , 0
3630 , 2
3631 , 6
3632 , 3
3633 , 0
3634 , 0
3635 , 0
3636 , 0
3637 , 0
3638 , 0
3639 , 0
3640 , 0
3641 , 0
3642 , 0
3643 , 2081
3644 , 0
3645 , 0
3646 , 68
3647 , 5
3648 , 13
3649 , 0
3650 , 162
3651 , 23
3652 , 0
3653 , 163
3654 , 0
3655 , 0
3656 , 0
3657 , 2386
3658 , 0
3659 , 0
3660 , 0
3661 , 0
3662 , 0
3663 , 21
3664 , 0
3665 , 0
3666 , 0
3667 , 0
3668 , 0
3669 , 0
3670 , 0
3671 , 0
3672 , 0
3673 , 0
3674 , 58
3675 , 0
3676 , 15
3677 , 1
3678 , 1
3679 , 0
3680 , 0
3681 , 0
3682 , 1
3683 , 0
3684 , 70
3685 , 0
3686 , 0
3687 , 0
3688 , 0
3689 , 1864
3690 , 0
3691 , 0
3692 , 4
3693 , 4
3694 , 0
3695 , 0
3696 , 0
3697 , 3
3698 , 12
3699 , 45927
3700 , 0
3701 , 0
3702 , 32
3703 , 0
3704 , 328
3705 , 0
3706 , 0
3707 , 0
3708 , 0
3709 , 0
3710 , 0
3711 , 0
3712 , 0
3713 , 0
3714 , 0
3715 , 0
3716 , 0
3717 , 0
3718 , 0
3719 , 0
3720 , 0
3721 , 603
3722 , 0
3723 , 0
3724 , 0
3725 , 12448
3726 , 0
3727 , 0
3728 , 2
3729 , 0
3730 , 0
3731 , 0
3732 , 0
3733 , 0
3734 , 0
3735 , 101
3736 , 0
3737 , 0
3738 , 0
3739 , 3
3740 , 0
3741 , 15
3742 , 0
3743 , 58
3744 , 0
3745 , 0
3746 , 5231
3747 , 2
3748 , 0
3749 , 0
3750 , 3562
3751 , 26
3752 , 105
3753 , 0
3754 , 0
3755 , 1
3756 , 4
3757 , 157
3758 , 0
3759 , 0
3760 , 3
3761 , 98
3762 , 0
3763 , 0
3764 , 0
3765 , 55
3766 , 0
3767 , 0
3768 , 0
3769 , 123
3770 , 0
3771 , 0
3772 , 0
3773 , 5
3774 , 0
3775 , 7918
3776 , 0
3777 , 0
3778 , 0
3779 , 0
3780 , 0
3781 , 0
3782 , 0
3783 , 0
3784 , 0
3785 , 0
3786 , 0
3787 , 13
3788 , 1034
3789 , 9
3790 , 0
3791 , 0
3792 , 165
3793 , 0
3794 , 0
3795 , 0
3796 , 1
3797 , 1
3798 , 0
3799 , 0
3800 , 0
3801 , 6660
3802 , 0
3803 , 0
3804 , 5
3805 , 0
3806 , 0
3807 , 0
3808 , 124
3809 , 99
3810 , 1
3811 , 58
3812 , 0
3813 , 0
3814 , 95
3815 , 0
3816 , 117
3817 , 99
3818 , 1
3819 , 95
3820 , 0
3821 , 0
3822 , 0
3823 , 454
3824 , 437
3825 , 468
3826 , 302
3827 , 0
3828 , 0
3829 , 0
3830 , 0
3831 , 0
3832 , 0
3833 , 0
3834 , 0
3835 , 0
3836 , 3
3837 , 0
3838 , 0
3839 , 0
3840 , 0
3841 , 104
3842 , 902
3843 , 309
3844 , 558
3845 , 206
3846 , 0
3847 , 0
3848 , 0
3849 , 0
3850 , 0
3851 , 0
3852 , 0
3853 , 0
3854 , 0
3855 , 12314
3856 , 0
3857 , 4640
3858 , 0
3859 , 0
3860 , 40
3861 , 0
3862 , 609
3863 , 0
3864 , 0
3865 , 7
3866 , 0
3867 , 0
3868 , 0
3869 , 226
3870 , 0
3871 , 0
3872 , 10
3873 , 0
3874 , 0
3875 , 9
3876 , 0
3877 , 0
3878 , 1
3879 , 0
3880 , 0
3881 , 0
3882 , 5350
3883 , 7249
3884 , 0
3885 , 75
3886 , 0
3887 , 0
3888 , 0
3889 , 81
3890 , 0
3891 , 0
3892 , 9
3893 , 0
3894 , 0
3895 , 0
3896 , 0
3897 , 2
3898 , 0
3899 , 0
3900 , 0
3901 , 5
3902 , 0
3903 , 0
3904 , 0
3905 , 128
3906 , 417
3907 , 345
3908 , 0
3909 , 0
3910 , 0
3911 , 0
3912 , 0
3913 , 0
3914 , 0
3915 , 0
3916 , 0
3917 , 14
3918 , 0
3919 , 1
3920 , 4
3921 , 62
3922 , 0
3923 , 0
3924 , 0
3925 , 1
3926 , 7
3927 , 0
3928 , 0
3929 , 0
3930 , 0
3931 , 1
3932 , 13
3933 , 0
3934 , 0
3935 , 0
3936 , 0
3937 , 0
3938 , 1
3939 , 1
3940 , 1
3941 , 0
3942 , 0
3943 , 0
3944 , 0
3945 , 0
3946 , 0
3947 , 0
3948 , 0
3949 , 2
3950 , 0
3951 , 147
3952 , 3
3953 , 0
3954 , 76
3955 , 13
3956 , 18882
3957 , 0
3958 , 0
3959 , 0
3960 , 8
3961 , 0
3962 , 0
3963 , 0
3964 , 0
3965 , 0
3966 , 0
3967 , 0
3968 , 0
3969 , 0
3970 , 0
3971 , 0
3972 , 0
3973 , 0
3974 , 0
3975 , 10278
3976 , 0
3977 , 4
3978 , 0
3979 , 0
3980 , 0
3981 , 0
3982 , 0
3983 , 0
3984 , 0
3985 , 0
3986 , 0
3987 , 0
3988 , 0
3989 , 0
3990 , 0
3991 , 0
3992 , 0
3993 , 0
3994 , 0
3995 , 0
3996 , 0
3997 , 0
3998 , 0
3999 , 0
4000 , 0
4001 , 1477
4002 , 82
4003 , 0
4004 , 0
4005 , 0
4006 , 0
4007 , 0
4008 , 0
4009 , 0
4010 , 0
4011 , 3
4012 , 0
4013 , 145
4014 , 147
4015 , 147
4016 , 150
4017 , 62
4018 , 0
4019 , 0
4020 , 0
4021 , 0
4022 , 0
4023 , 0
4024 , 0
4025 , 0
4026 , 0
4027 , 0
4028 , 0
4029 , 0
4030 , 0
4031 , 0
4032 , 0
4033 , 0
4034 , 0
4035 , 0
4036 , 843
4037 , 0
4038 , 2
4039 , 0
4040 , 0
4041 , 583
4042 , 1
4043 , 79
4044 , 1894
4045 , 0
4046 , 0
4047 , 0
4048 , 0
4049 , 0
4050 , 0
4051 , 71
4052 , 0
4053 , 0
4054 , 0
4055 , 0
4056 , 14
4057 , 1292
4058 , 2911
4059 , 0
4060 , 0
4061 , 635
4062 , 0
4063 , 0
4064 , 37
4065 , 0
4066 , 0
4067 , 0
4068 , 0
4069 , 0
4070 , 0
4071 , 0
4072 , 0
4073 , 0
4074 , 0
4075 , 0
4076 , 0
4077 , 16017
4078 , 0
4079 , 65
4080 , 0
4081 , 0
4082 , 0
4083 , 0
4084 , 0
4085 , 0
4086 , 0
4087 , 0
4088 , 0
4089 , 0
4090 , 0
4091 , 8
4092 , 5
4093 , 0
4094 , 2051
4095 , 0
4096 , 0
4097 , 0
4098 , 0
4099 , 0
4100 , 0
4101 , 215
4102 , 6
4103 , 0
4104 , 0
4105 , 0
4106 , 0
4107 , 6
4108 , 0
4109 , 0
4110 , 0
4111 , 0
4112 , 0
4113 , 0
4114 , 0
4115 , 0
4116 , 0
4117 , 0
