dbo:areaTotal,dbo:areaMetro,dbo:Island,dbo:Country,dbo:Place,,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:championships,dbo:fastestLap,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Monarch,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:maximumElevation,dbo:elevation,dbo:Settlement,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:areaTotal,dbo:areaMetro,,dbo:Country,dbo:Place,,xsd:double,xsd:double
dbo:length,dbo:shoreLength,dbo:Lake,dbo:Lake,,dbo:BodyOfWater,xsd:double,xsd:double
dbo:extinctionYear,dbo:closingYear,,dbo:PoliticalParty,dbo:Species,,xsd:gYear,xsd:gYear
dbo:maximumDepth,dbo:elevation,dbo:Lake,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:minimumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:birthYear,dbo:birthDate,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,xsd:gYear,xsd:date
dbo:birthYear,dbo:birthDate,dbo:Person,dbo:Artist,dbo:Person,dbo:Person,xsd:gYear,xsd:date
dbo:deathYear,dbo:activeYearsStartYear,dbo:Person,dbo:BritishRoyalty,dbo:Person,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:sourceConfluenceElevation,dbo:elevation,,dbo:River,,dbo:Place,xsd:double,xsd:double
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:areaLand,dbo:areaTotal,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:netIncome,dbo:revenue,,dbo:Company,dbo:Company,dbo:Organisation,xsd:double,xsd:double
dbo:maximumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:maximumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Monarch,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:governmentElevation,dbo:elevation,,dbo:City,dbo:Island,dbo:Place,xsd:double,xsd:double
dbo:crews,dbo:issDockings,,dbo:SpaceShuttle,dbo:SpaceShuttle,dbo:SpaceShuttle,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:combatant,dbo:notes,dbo:MilitaryConflict,dbo:MilitaryConflict,dbo:MilitaryConflict,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:productionEndYear,dbo:productionStartYear,dbo:Automobile,dbo:Automobile,,,xsd:gYear,xsd:gYear
dbo:formationYear,dbo:foundingYear,,dbo:VolleyballLeague,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:buildingStartDate,dbo:buildingEndDate,dbo:Stadium,dbo:Building,,,xsd:string,xsd:string
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:iso6392Code,dbo:iso6391Code,dbo:Language,dbo:Language,dbo:Language,dbo:Language,xsd:string,xsd:string
dbo:height,dbo:depth,dbo:Dam,dbo:Lake,,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Royalty,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:minimumElevation,dbo:elevation,dbo:AdministrativeRegion,dbo:Island,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:areaCode,dbo:postalCode,dbo:AdministrativeRegion,dbo:Village,dbo:Place,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:combatant,dbo:notes,dbo:MilitaryConflict,dbo:MilitaryConflict,dbo:MilitaryConflict,,xsd:string,xsd:string
dbo:deathYear,dbo:activeYearsEndYear,dbo:Person,dbo:Band,dbo:Person,,xsd:gYear,xsd:gYear
dbo:modelEndYear,dbo:productionStartYear,dbo:Automobile,dbo:Automobile,dbo:MeanOfTransportation,,xsd:gYear,xsd:gYear
dbo:formationYear,dbo:foundingYear,,dbo:PoliticalParty,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:populationMetro,dbo:populationTotal,,dbo:City,dbo:PopulatedPlace,,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:fastestLap,dbo:wins,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:Athlete,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:height,dbo:elevation,dbo:Dam,dbo:Lake,,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:numberOfIslands,dbo:populationTotal,dbo:Island,dbo:Island,dbo:Island,,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:areaLand,dbo:areaTotal,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Congressman,dbo:Politician,,,xsd:date,xsd:date
dbo:openingDate,dbo:productionEndDate,dbo:Bridge,dbo:ArchitecturalStructure,,,xsd:date,xsd:date
dbo:iso6391Code,dbo:iso6392Code,dbo:Language,dbo:Language,dbo:Language,dbo:Language,xsd:string,xsd:string
dbo:minimumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:runwayLength,dbo:length,dbo:Airport,dbo:Building,dbo:Airport,,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Congressman,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:runtime,dbo:duration,dbo:Album,dbo:Album,dbo:Work,dbo:Event,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartYear,dbo:activeYearsEndYear,dbo:Person,dbo:Person,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
http://purl.org/dc/elements/1.1/description,dbo:status,dbo:Person,dbo:Person,,,,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:formationDate,dbo:foundingDate,,dbo:PoliticalParty,dbo:Organisation,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:formationYear,dbo:foundingYear,,dbo:PoliticalParty,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:postalCode,dbo:areaCode,,dbo:GovernmentType,,dbo:Place,xsd:string,xsd:string
dbo:populationTotal,dbo:populationUrban,,dbo:City,,dbo:PopulatedPlace,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:foundingDate,dbo:foundingYear,,,,,xsd:date,xsd:gYear
dbo:formationYear,dbo:foundingYear,,dbo:PoliticalParty,dbo:Organisation,,xsd:gYear,xsd:gYear
dbo:maximumDepth,dbo:depth,,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:numberOfSeasons,dbo:numberOfEpisodes,dbo:TelevisionShow,dbo:TelevisionShow,dbo:TelevisionShow,dbo:TelevisionShow,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:runwayLength,dbo:length,dbo:Airport,dbo:Building,dbo:Airport,,xsd:double,xsd:double
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:birthDate,dbo:deathDate,,dbo:Pope,dbo:Person,dbo:Person,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:populationAsOf,dbo:censusYear,,dbo:City,dbo:PopulatedPlace,dbo:PopulatedPlace,xsd:date,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:modelStartYear,dbo:productionStartYear,,dbo:Automobile,dbo:MeanOfTransportation,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:Governor,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:crews,dbo:satellitesDeployed,,dbo:SpaceShuttle,dbo:SpaceShuttle,dbo:SpaceShuttle,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:fastestLap,dbo:championships,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,dbo:FormulaOneRacer,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:minimumElevation,dbo:elevation,,dbo:City,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:elevation,dbo:depth,dbo:Lake,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:formationDate,dbo:foundingYear,,dbo:PoliticalParty,dbo:Organisation,,xsd:date,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:populationTotal,dbo:populationMetro,,dbo:City,,dbo:PopulatedPlace,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:maximumDepth,dbo:depth,dbo:Lake,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:minimumElevation,dbo:elevation,dbo:Settlement,dbo:Island,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:maximumDepth,dbo:depth,,dbo:Lake,dbo:Place,dbo:Place,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:crews,dbo:mirDockings,,dbo:SpaceShuttle,dbo:SpaceShuttle,dbo:SpaceShuttle,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:prominence,dbo:elevation,,dbo:Mountain,,dbo:Place,xsd:double,xsd:double
dbo:area,dbo:populationTotal,,dbo:City,,,xsd:double,xsd:nonNegativeInteger
dbo:width,dbo:length,dbo:Lake,dbo:Lake,,,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:deathDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,dbo:Person,,xsd:date,xsd:date
dbo:percentageOfAreaWater,dbo:humanDevelopmentIndex,dbo:Country,dbo:Country,,dbo:PopulatedPlace,xsd:float,xsd:float
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:openingYear,dbo:foundingYear,dbo:PublicTransitSystem,,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,,,,xsd:date,xsd:date
dbo:areaTotal,dbo:areaMetro,,dbo:AdministrativeRegion,dbo:Place,,xsd:double,xsd:double
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:faaLocationIdentifier,dbo:iataLocationIdentifier,dbo:Airport,dbo:Building,dbo:Airport,dbo:Infrastructure,xsd:string,xsd:string
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:orderInOffice,dbo:office,,dbo:Politician,,,xsd:string,xsd:string
dbo:areaCode,dbo:postalCode,,dbo:City,dbo:Place,,xsd:string,xsd:string
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,,dbo:MusicalArtist,,,xsd:gYear,xsd:gYear
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:deathYear,dbo:activeYearsEndYear,dbo:Person,dbo:BritishRoyalty,dbo:Person,,xsd:gYear,xsd:gYear
dbo:revenue,dbo:operatingIncome,,dbo:Company,dbo:Organisation,dbo:Company,xsd:double,xsd:double
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:birthYear,dbo:birthDate,dbo:Person,dbo:BasketballPlayer,dbo:Person,dbo:Person,xsd:gYear,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:PrimeMinister,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:facultySize,dbo:numberOfEmployees,,dbo:University,dbo:EducationalInstitution,dbo:Organisation,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsStartDate,dbo:activeYearsEndDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
dbo:staff,dbo:numberOfEmployees,,dbo:University,dbo:EducationalInstitution,dbo:Organisation,xsd:nonNegativeInteger,xsd:nonNegativeInteger
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:Politician,dbo:Politician,,,xsd:date,xsd:date
dbo:activeYearsEndYear,dbo:activeYearsStartYear,dbo:Person,dbo:Person,,,xsd:gYear,xsd:gYear
dbo:birthDate,dbo:deathDate,dbo:Person,dbo:Person,dbo:Person,dbo:Person,xsd:date,xsd:date
dbo:activeYearsStartYear,dbo:activeYearsEndYear,dbo:Royalty,dbo:BritishRoyalty,,,xsd:gYear,xsd:gYear
dbo:activeYearsEndDate,dbo:activeYearsStartDate,dbo:President,dbo:Politician,,,xsd:date,xsd:date
